gameId,teamNumber,characterNum1,bestWeapon1,characterNum2,bestWeapon2,characterNum3,bestWeapon3,comboKey,gameRank,isFirstPlace
58968647,2,18,15,20,4,21,9,18:15|20:4|21:9,6,0
58956719,3,18,15,53,14,70,6,18:15|53:14|70:6,1,1
58955026,2,18,15,50,21,61,5,18:15|50:21|61:5,6,0
58953540,2,18,15,46,16,73,24,18:15|46:16|73:24,6,0
58952427,1,18,15,35,1,45,4,18:15|35:1|45:4,2,0
58951459,3,5,6,13,15,18,15,5:6|13:15|18:15,4,0
58936358,2,18,15,65,16,69,9,18:15|65:16|69:9,1,1
58976337,2,19,24,23,15,39,18,19:24|23:15|39:18,3,0
58963861,3,3,21,21,9,42,24,3:21|21:9|42:24,1,1
58961164,1,24,21,49,19,64,24,24:21|49:19|64:24,1,1
58949138,4,8,22,24,21,26,9,8:22|24:21|26:9,1,1
58969527,4,61,5,65,16,70,6,61:5|65:16|70:6,2,0
58969346,5,12,6,49,19,61,5,12:6|49:19|61:5,4,0
58968647,4,51,22,59,2,61,5,51:22|59:2|61:5,2,0
58968525,4,6,7,21,9,61,5,6:7|21:9|61:5,5,0
58968385,4,5,5,22,3,61,5,5:5|22:3|61:5,7,0
58973114,5,51,22,53,13,77,24,51:22|53:13|77:24,1,1
58972523,4,9,10,71,14,87,24,9:10|71:14|87:24,1,1
58971860,2,25,11,35,1,74,3,25:11|35:1|74:3,5,0
58971121,3,3,21,18,15,42,24,3:21|18:15|42:24,1,1
58932963,6,6,8,7,2,17,5,6:8|7:2|17:5,1,1
58930695,7,17,5,72,11,87,24,17:5|72:11|87:24,2,0
58980752,1,19,6,24,21,86,1,19:6|24:21|86:1,4,0
58980293,2,7,1,39,18,87,24,7:1|39:18|87:24,7,0
58979030,1,47,4,80,19,87,24,47:4|80:19|87:24,6,0
58978388,1,30,13,70,6,87,24,30:13|70:6|87:24,1,1
58977798,1,35,2,39,18,87,24,35:2|39:18|87:24,1,1
58977391,2,29,1,50,21,87,24,29:1|50:21|87:24,6,0
58976946,3,1,16,44,25,87,24,1:16|44:25|87:24,4,0
58975981,1,44,25,60,6,87,24,44:25|60:6|87:24,4,0
58973697,1,4,3,53,14,87,24,4:3|53:14|87:24,8,0
58972713,2,51,22,61,5,87,24,51:22|61:5|87:24,4,0
58971527,1,44,25,59,2,87,24,44:25|59:2|87:24,1,1
58971016,1,28,13,44,25,87,24,28:13|44:25|87:24,4,0
58970745,3,19,6,20,4,70,6,19:6|20:4|70:6,1,1
58969936,3,6,8,19,6,44,25,6:8|19:6|44:25,4,0
58969727,4,19,6,30,13,87,24,19:6|30:13|87:24,6,0
58968975,7,19,6,20,4,74,3,19:6|20:4|74:3,1,1
58911630,7,19,6,21,9,85,13,19:6|21:9|85:13,5,0
58962605,3,32,5,67,14,82,21,32:5|67:14|82:21,1,1
58960663,4,7,1,13,19,32,5,7:1|13:19|32:5,1,1
58957772,2,7,1,21,9,62,11,7:1|21:9|62:11,6,0
58956579,5,21,9,32,5,43,5,21:9|32:5|43:5,3,0
58954243,3,32,5,55,14,57,23,32:5|55:14|57:23,2,0
58929711,3,16,9,17,5,21,9,16:9|17:5|21:9,4,0
58981201,3,3,21,42,24,70,6,3:21|42:24|70:6,2,0
58979467,2,2,9,77,24,85,13,2:9|77:24|85:13,1,1
58978700,7,58,10,62,11,85,13,58:10|62:11|85:13,1,1
58978205,4,67,14,82,21,85,13,67:14|82:21|85:13,6,0
58977798,3,59,2,67,14,85,13,59:2|67:14|85:13,7,0
58977436,2,25,11,39,18,85,13,25:11|39:18|85:13,7,0
58951973,3,22,3,39,21,80,19,22:3|39:21|80:19,3,0
58948126,5,4,13,39,21,48,3,4:13|39:21|48:3,1,1
58947046,4,2,9,39,18,54,8,2:9|39:18|54:8,6,0
58946607,3,22,3,26,9,39,18,22:3|26:9|39:18,5,0
58934242,6,35,1,39,21,58,10,35:1|39:21|58:10,3,0
58975584,2,7,1,43,5,70,6,7:1|43:5|70:6,1,1
58974652,2,7,1,25,11,53,13,7:1|25:11|53:13,4,0
58961016,1,38,9,58,10,79,8,38:9|58:10|79:8,2,0
58957985,2,53,13,72,11,79,8,53:13|72:11|79:8,1,1
58960209,4,3,21,12,7,44,25,3:21|12:7|44:25,2,0
58957629,4,3,21,40,6,56,20,3:21|40:6|56:20,4,0
58946518,6,1,14,8,22,13,15,1:14|8:22|13:15,2,0
58945530,4,31,7,52,24,84,18,31:7|52:24|84:18,2,0
58944152,1,53,14,56,20,87,24,53:14|56:20|87:24,2,0
58982247,2,3,21,38,9,74,3,3:21|38:9|74:3,1,1
58981201,4,6,8,10,1,20,4,6:8|10:1|20:4,4,0
58980444,1,6,8,7,1,75,22,6:8|7:1|75:22,5,0
58980016,4,32,5,44,25,74,3,32:5|44:25|74:3,7,0
58978572,2,38,9,65,16,73,24,38:9|65:16|73:24,2,0
58977569,2,23,15,30,13,70,6,23:15|30:13|70:6,8,0
58977066,2,21,9,27,9,35,2,21:9|27:9|35:2,3,0
58976569,2,9,10,30,13,58,10,9:10|30:13|58:10,4,0
58962605,1,46,16,63,15,70,6,46:16|63:15|70:6,2,0
58961679,1,20,4,21,9,80,19,20:4|21:9|80:19,2,0
58960505,2,6,8,20,4,49,19,6:8|20:4|49:19,3,0
58925629,5,10,20,17,5,50,21,10:20|17:5|50:21,2,0
58906755,6,2,10,35,2,74,3,2:10|35:2|74:3,3,0
58905674,7,2,11,10,20,79,8,2:11|10:20|79:8,4,0
58951602,1,11,16,16,9,54,8,11:16|16:9|54:8,4,0
58959441,1,80,19,82,21,87,24,80:19|82:21|87:24,4,0
58955026,3,8,22,64,24,87,24,8:22|64:24|87:24,3,0
58951602,5,55,14,67,14,87,24,55:14|67:14|87:24,1,1
58977436,3,3,21,37,15,70,6,3:21|37:15|70:6,6,0
58976867,1,33,1,37,15,61,5,33:1|37:15|61:5,3,0
58975981,2,22,3,37,15,54,8,22:3|37:15|54:8,2,0
58974652,4,18,15,19,6,31,7,18:15|19:6|31:7,1,1
58974086,3,12,7,19,6,68,1,12:7|19:6|68:1,2,0
58973697,6,19,6,53,13,77,24,19:6|53:13|77:24,1,1
58973229,7,5,6,19,6,59,2,5:6|19:6|59:2,3,0
58972467,8,19,6,27,16,87,24,19:6|27:16|87:24,4,0
58972319,8,19,6,61,5,86,1,19:6|61:5|86:1,8,0
58972116,7,15,5,20,4,87,24,15:5|20:4|87:24,6,0
58971860,5,35,2,86,1,87,24,35:2|86:1|87:24,7,0
58945967,8,1,16,19,6,36,5,1:16|19:6|36:5,4,0
58945662,7,27,16,56,20,87,24,27:16|56:20|87:24,6,0
58944397,6,3,21,67,14,87,24,3:21|67:14|87:24,1,1
58902741,4,20,4,44,25,72,11,20:4|44:25|72:11,6,0
58967786,4,6,8,53,14,54,8,6:8|53:14|54:8,5,0
58967621,4,31,7,53,13,54,8,31:7|53:13|54:8,6,0
58954569,5,13,19,52,24,72,11,13:19|52:24|72:11,2,0
58953737,3,6,7,28,13,57,23,6:7|28:13|57:23,7,0
58950516,2,1,16,9,9,21,9,1:16|9:9|21:9,7,0
58949484,2,7,1,32,5,40,6,7:1|32:5|40:6,8,0
58982829,5,7,1,59,2,69,9,7:1|59:2|69:9,3,0
58981718,1,48,3,53,13,63,15,48:3|53:13|63:15,3,0
58980949,2,24,21,33,1,47,4,24:21|33:1|47:4,7,0
58980016,7,4,3,40,6,83,6,4:3|40:6|83:6,4,0
58979359,4,3,19,35,1,40,6,3:19|35:1|40:6,3,0
58955139,3,21,9,35,2,76,3,21:9|35:2|76:3,1,1
58938082,6,12,7,33,1,70,6,12:7|33:1|70:6,6,0
58935626,4,9,10,66,24,80,19,9:10|66:24|80:19,5,0
58932747,4,8,22,35,2,79,8,8:22|35:2|79:8,3,0
58932106,5,3,21,6,7,35,2,3:21|6:7|35:2,6,0
58980016,5,8,22,28,13,43,5,8:22|28:13|43:5,5,0
58979176,4,8,22,28,13,30,13,8:22|28:13|30:13,1,1
58978700,4,6,7,8,22,83,6,6:7|8:22|83:6,7,0
58978205,3,8,22,53,13,57,23,8:22|53:13|57:23,5,0
58977391,3,8,22,39,21,61,5,8:22|39:21|61:5,4,0
58976776,4,8,22,11,16,31,7,8:22|11:16|31:7,1,1
58976260,4,2,9,8,22,74,3,2:9|8:22|74:3,3,0
58953139,5,8,22,48,3,53,14,8:22|48:3|53:14,1,1
58952115,8,8,22,57,23,59,2,8:22|57:23|59:2,1,1
58949597,6,4,13,8,22,18,15,4:13|8:22|18:15,7,0
58973437,3,43,5,50,21,70,6,43:5|50:21|70:6,3,0
58972713,4,6,8,26,9,68,1,6:8|26:9|68:1,7,0
58968808,6,26,9,49,19,56,20,26:9|49:19|56:20,7,0
58948828,2,19,6,72,11,83,6,19:6|72:11|83:6,1,1
58976683,4,30,13,43,5,63,15,30:13|43:5|63:15,1,1
58976165,4,16,9,30,13,43,5,16:9|30:13|43:5,4,0
58954774,8,16,9,30,13,43,5,16:9|30:13|43:5,4,0
58947676,7,30,13,58,10,62,11,30:13|58:10|62:11,8,0
58977941,4,17,5,22,3,31,7,17:5|22:3|31:7,3,0
58980016,6,16,9,27,6,84,18,16:9|27:6|84:18,2,0
58982829,4,7,1,19,6,59,2,7:1|19:6|59:2,2,0
58981887,3,7,1,23,15,48,3,7:1|23:15|48:3,7,0
58978700,5,18,15,27,16,80,19,18:15|27:16|80:19,4,0
58977695,2,27,16,28,13,70,6,27:16|28:13|70:6,3,0
58977066,3,27,6,30,13,62,11,27:6|30:13|62:11,2,0
58976497,5,21,9,27,2,74,3,21:9|27:2|74:3,3,0
58975879,4,24,3,27,16,79,8,24:3|27:16|79:8,3,0
58974907,3,3,21,27,6,42,24,3:21|27:6|42:24,5,0
58973824,4,16,9,27,16,84,18,16:9|27:16|84:18,1,1
58973332,4,16,9,27,9,84,18,16:9|27:9|84:18,1,1
58965284,6,7,1,27,16,87,24,7:1|27:16|87:24,5,0
58964736,8,7,1,27,16,42,24,7:1|27:16|42:24,2,0
58963005,3,27,2,59,2,62,11,27:2|59:2|62:11,6,0
58962213,7,7,1,27,16,87,24,7:1|27:16|87:24,2,0
58959099,3,1,15,27,16,81,9,1:15|27:16|81:9,7,0
58982940,4,46,16,69,9,71,14,46:16|69:9|71:14,6,0
58981887,4,28,13,42,24,67,14,28:13|42:24|67:14,5,0
58980949,3,28,13,67,14,77,24,28:13|67:14|77:24,6,0
58980293,4,3,21,39,21,70,6,3:21|39:21|70:6,6,0
58979467,3,7,1,10,20,79,8,7:1|10:20|79:8,2,0
58978700,6,2,9,27,6,63,15,2:9|27:6|63:15,2,0
58978063,2,24,3,35,2,59,2,24:3|35:2|59:2,2,0
58976683,2,10,20,35,1,43,5,10:20|35:1|43:5,3,0
58976165,5,3,21,10,20,27,2,3:21|10:20|27:2,5,0
58975644,2,10,20,14,21,42,24,10:20|14:21|42:24,3,0
58965559,6,25,11,47,4,83,6,25:11|47:4|83:6,1,1
58964838,3,7,1,29,1,61,5,7:1|29:1|61:5,4,0
58963732,6,35,1,57,23,79,8,35:1|57:23|79:8,1,1
58963446,4,10,1,70,6,85,13,10:1|70:6|85:13,7,0
58962854,4,5,6,10,1,65,16,5:6|10:1|65:16,4,0
58947460,2,10,1,38,9,69,9,10:1|38:9|69:9,3,0
58982829,3,22,3,84,18,87,24,22:3|84:18|87:24,4,0
58973824,2,18,15,21,9,22,3,18:15|21:9|22:3,3,0
58971860,4,18,15,44,25,49,19,18:15|44:25|49:19,1,1
58971016,4,18,15,33,1,49,19,18:15|33:1|49:19,3,0
58941094,2,7,2,8,22,35,1,7:2|8:22|35:1,3,0
58946792,4,31,7,46,16,55,14,31:7|46:16|55:14,4,0
58953894,7,41,24,58,10,78,16,41:24|58:10|78:16,1,1
58951770,8,2,11,18,15,47,4,2:11|18:15|47:4,2,0
58950516,8,22,3,79,8,80,19,22:3|79:8|80:19,5,0
58949597,7,20,4,58,10,70,6,20:4|58:10|70:6,6,0
58949002,8,58,10,60,6,85,13,58:10|60:6|85:13,3,0
58948484,3,58,10,64,24,65,16,58:10|64:24|65:16,3,0
58978572,4,35,2,70,6,86,1,35:2|70:6|86:1,5,0
58977941,3,24,3,33,1,72,11,24:3|33:1|72:11,2,0
58977436,5,49,19,53,14,72,11,49:19|53:14|72:11,2,0
58977141,4,42,24,51,22,72,11,42:24|51:22|72:11,6,0
58976337,3,5,6,23,15,59,2,5:6|23:15|59:2,2,0
58975879,5,18,15,23,15,87,24,18:15|23:15|87:24,5,0
58980185,5,62,11,70,6,85,13,62:11|70:6|85:13,4,0
58979727,3,24,3,27,2,56,20,24:3|27:2|56:20,6,0
58923594,8,7,1,49,19,62,11,7:1|49:19|62:11,1,1
58979558,4,65,16,69,9,80,19,65:16|69:9|80:19,3,0
58978820,3,62,11,65,16,85,13,62:11|65:16|85:13,3,0
58977941,6,59,2,62,11,65,16,59:2|62:11|65:16,1,1
58951298,4,27,9,39,18,65,16,27:9|39:18|65:16,3,0
58982940,2,11,18,49,19,82,21,11:18|49:19|82:21,4,0
58976946,4,2,9,3,21,70,6,2:9|3:21|70:6,3,0
58960017,7,13,15,15,5,70,6,13:15|15:5|70:6,1,1
58955311,4,15,6,25,11,63,15,15:6|25:11|63:15,2,0
58961016,3,3,21,22,3,70,6,3:21|22:3|70:6,3,0
58950145,5,22,3,26,9,27,16,22:3|26:9|27:16,3,0
58942882,4,9,10,14,21,22,3,9:10|14:21|22:3,6,0
58931851,6,1,15,22,3,65,16,1:15|22:3|65:16,3,0
58930493,6,19,6,22,3,57,23,19:6|22:3|57:23,2,0
58929301,5,22,3,26,9,50,21,22:3|26:9|50:21,4,0
58981718,8,3,19,37,15,61,5,3:19|37:15|61:5,7,0
58981085,2,22,3,37,15,42,24,22:3|37:15|42:24,5,0
58980655,2,3,21,37,15,62,11,3:21|37:15|62:11,7,0
58979919,3,22,3,37,15,62,11,22:3|37:15|62:11,5,0
58979558,3,7,1,37,15,77,24,7:1|37:15|77:24,8,0
58966075,2,2,9,37,15,80,19,2:9|37:15|80:19,3,0
58965559,4,37,15,53,14,70,6,37:15|53:14|70:6,3,0
58949597,8,22,3,26,9,51,22,22:3|26:9|51:22,4,0
58974652,3,24,21,49,19,80,19,24:21|49:19|80:19,5,0
58978820,8,40,6,75,22,80,19,40:6|75:22|80:19,1,1
58976867,3,3,21,40,6,46,16,3:21|40:6|46:16,1,1
58976497,6,40,6,42,24,47,4,40:6|42:24|47:4,6,0
58954095,1,7,1,40,6,87,24,7:1|40:6|87:24,6,0
58951298,2,40,6,53,14,62,11,40:6|53:14|62:11,4,0
58950454,2,13,15,40,6,78,16,13:15|40:6|78:16,1,1
58948004,3,40,6,41,24,49,19,40:6|41:24|49:19,1,1
58978205,6,2,10,20,4,25,11,2:10|20:4|25:11,2,0
58934047,5,1,14,58,10,70,6,1:14|58:10|70:6,1,1
58969527,7,8,22,30,13,65,16,8:22|30:13|65:16,1,1
58949691,3,8,22,15,5,72,11,8:22|15:5|72:11,1,1
58937313,4,29,1,65,16,84,18,29:1|65:16|84:18,1,1
58981378,3,21,9,29,1,58,10,21:9|29:1|58:10,4,0
58980655,3,18,15,21,9,53,13,18:15|21:9|53:13,5,0
58980185,4,7,1,60,6,69,9,7:1|60:6|69:9,8,0
58979030,3,7,1,60,6,61,5,7:1|60:6|61:5,4,0
58982655,3,27,16,43,5,78,16,27:16|43:5|78:16,4,0
58979558,6,22,3,34,23,43,5,22:3|34:23|43:5,1,1
58978820,6,59,2,76,3,87,24,59:2|76:3|87:24,4,0
58976569,6,54,8,61,5,78,16,54:8|61:5|78:16,1,1
58975745,6,16,9,78,16,85,13,16:9|78:16|85:13,2,0
58975298,4,16,9,21,9,78,16,16:9|21:9|78:16,5,0
58963732,7,41,24,59,2,60,6,41:24|59:2|60:6,3,0
58956579,6,59,2,78,16,87,24,59:2|78:16|87:24,5,0
58954774,6,24,3,31,7,35,1,24:3|31:7|35:1,5,0
58966423,4,7,1,28,3,32,5,7:1|28:3|32:5,2,0
58956989,4,6,7,74,3,84,18,6:7|74:3|84:18,1,1
58983123,7,58,10,67,14,80,19,58:10|67:14|80:19,2,0
58982050,5,7,1,79,8,80,19,7:1|79:8|80:19,4,0
58981201,6,7,1,14,21,16,9,7:1|14:21|16:9,6,0
58980752,3,9,10,29,1,53,13,9:10|29:1|53:13,6,0
58980185,2,7,1,77,24,86,1,7:1|77:24|86:1,6,0
58979558,5,2,10,67,14,76,3,2:10|67:14|76:3,5,0
58978926,2,3,21,29,1,59,2,3:21|29:1|59:2,1,1
58977798,7,7,1,20,4,62,11,7:1|20:4|62:11,6,0
58977391,4,3,21,70,6,84,18,3:21|70:6|84:18,5,0
58976337,6,3,21,18,15,46,16,3:21|18:15|46:16,4,0
58975981,5,7,1,46,16,70,6,7:1|46:16|70:6,6,0
58975458,3,26,9,31,7,87,24,26:9|31:7|87:24,2,0
58967786,7,7,1,51,22,60,6,7:1|51:22|60:6,2,0
58967621,7,7,1,62,11,71,14,7:1|62:11|71:14,5,0
58966991,6,7,1,32,5,83,6,7:1|32:5|83:6,1,1
58966212,2,19,6,39,21,53,13,19:6|39:21|53:13,6,0
58977286,6,5,5,20,4,21,9,5:5|20:4|21:9,1,1
58976946,6,1,14,3,21,80,19,1:14|3:21|80:19,5,0
58976497,8,18,15,42,24,78,16,18:15|42:24|78:16,4,0
